SWT;Swat;;;;;;;;;;;;;x
SWT_ADJ;Swat;;;;;;;;;;;;;x
ALG;Algarve;;;;;;;;;;;;;x
ALG_ADJ;Algarve;;;;;;;;;;;;;x
ALG_absolute_monarchy;Kingdom of Algarve;;;;;;;;;;;;;x
ALG_prussian_constitutionalism;Kingdom of Algarve;;;;;;;;;;;;;x
ALG_hms_government;Kingdom of Algarve;;;;;;;;;;;;;x
PHU;Phuan;;;;;;;;;;;;;x
PHU_ADJ;Phuan;;;;;;;;;;;;;x
PHU_absolute_monarchy;Principality of Phuan;;;;;;;;;;;;;x
PHU_prussian_constitutionalism;Principality of Phuan;;;;;;;;;;;;;x
PHU_hms_government;Principality of Phuan;;;;;;;;;;;;;x
CHM;Chiang Mai;;;;;;;;;;;;;x
CHM_ADJ;Chiang Mai;;;;;;;;;;;;;x
CHM_absolute_monarchy;Kingdom of Chiang Mai;;;;;;;;;;;;;x
CHM_prussian_constitutionalism;Kingdom of Chiang Mai;;;;;;;;;;;;;x
CHM_hms_government;Kingdom of Chiang Mai;;;;;;;;;;;;;x
DAN;Danubia;;;;;;;;;x
DAN_ADJ;Danubian;;;;;;;;;x
